"user_id","feature","efficiency","consumables","comparison","time"
"VIN1001","新手摸索（启停不均）","18.2 kWh/100km","SOH当前为97.1%","能耗处于全国平均水平","2025-01"
"VIN1001","舒适为主（常开大功率空调）","17.7 kWh/100km","SOH当前为97.0%","能耗处于全国平均水平","2025-02"
"VIN1001","极限区域（高海拔/极寒驾驶）","20.4 kWh/100km","SOH当前为97.0%","能耗高于全国 92% 的同型号车主","2025-03"
"VIN1001","极致省电（动能回收最高）","12.1 kWh/100km","SOH当前为96.9%","能耗击败了全国 97% 的同型号车主","2025-04"
"VIN1001","高速巡航（长途驾驶）","17.2 kWh/100km","SOH当前为96.6%","能耗处于全国平均水平","2025-05"
"VIN1001","舒适为主（常开大功率空调）","15.5 kWh/100km","SOH当前为96.8%","能耗处于全国平均水平","2025-06"
"VIN1001","激进驾驶（频繁急加速）","22.8 kWh/100km","SOH当前为96.7%","能耗高于全国 95% 的同型号车主","2025-07"
"VIN1001","新手摸索（启停不均）","15.4 kWh/100km","SOH当前为96.2%","能耗处于全国平均水平","2025-08"
"VIN1001","舒适为主（常开大功率空调）","16.7 kWh/100km","SOH当前为96.4%","能耗处于全国平均水平","2025-09"
"VIN1001","高速巡航（长途驾驶）","17.3 kWh/100km","SOH当前为96.5%","能耗处于全国平均水平","2025-10"
"VIN1001","极致省电（动能回收最高）","13.9 kWh/100km","SOH当前为95.8%","能耗击败了全国 91% 的同型号车主","2025-11"
"VIN1001","高速巡航（长途驾驶）","20.2 kWh/100km","SOH当前为95.8%","能耗高于全国 85% 的同型号车主","2025-12"
"VIN1002","高速巡航（长途驾驶）","20.7 kWh/100km","SOH当前为97.6%","能耗高于全国 87% 的同型号车主","2025-01"
"VIN1002","高速巡航（长途驾驶）","20.6 kWh/100km","SOH当前为97.5%","能耗高于全国 91% 的同型号车主","2025-02"
"VIN1002","高速巡航（长途驾驶）","18.5 kWh/100km","SOH当前为97.4%","能耗处于全国平均水平","2025-03"
"VIN1002","高速巡航（长途驾驶）","18.2 kWh/100km","SOH当前为97.3%","能耗处于全国平均水平","2025-04"
"VIN1002","平稳驾驶（均速驾驶为主）","16.2 kWh/100km","SOH当前为97.1%","能耗处于全国平均水平","2025-05"
"VIN1002","舒适为主（常开大功率空调）","15.7 kWh/100km","SOH当前为96.9%","能耗处于全国平均水平","2025-06"
"VIN1002","新手摸索（启停不均）","17.3 kWh/100km","SOH当前为96.7%","能耗处于全国平均水平","2025-07"
"VIN1002","极致省电（动能回收最高）","13.1 kWh/100km","SOH当前为97.2%","能耗击败了全国 92% 的同型号车主","2025-08"
"VIN1002","新手摸索（启停不均）","16.4 kWh/100km","SOH当前为96.7%","能耗处于全国平均水平","2025-09"
"VIN1002","新手摸索（启停不均）","16.7 kWh/100km","SOH当前为97.1%","能耗处于全国平均水平","2025-10"
"VIN1002","新手摸索（启停不均）","17.4 kWh/100km","SOH当前为96.4%","能耗处于全国平均水平","2025-11"
"VIN1002","新手摸索（启停不均）","18.4 kWh/100km","SOH当前为96.1%","能耗处于全国平均水平","2025-12"
"VIN1003","舒适为主（常开大功率空调）","17.7 kWh/100km","SOH当前为97.6%","能耗处于全国平均水平","2025-01"
"VIN1003","舒适为主（常开大功率空调）","17.6 kWh/100km","SOH当前为97.5%","能耗处于全国平均水平","2025-02"
"VIN1003","激进驾驶（频繁急加速）","22.5 kWh/100km","SOH当前为97.5%","能耗高于全国 92% 的同型号车主","2025-03"
"VIN1003","舒适为主（常开大功率空调）","17.4 kWh/100km","SOH当前为97.3%","能耗处于全国平均水平","2025-04"
"VIN1003","激进驾驶（频繁急加速）","21.5 kWh/100km","SOH当前为97.2%","能耗高于全国 97% 的同型号车主","2025-05"
"VIN1003","极致省电（动能回收最高）","14.3 kWh/100km","SOH当前为96.9%","能耗击败了全国 88% 的同型号车主","2025-06"
"VIN1003","平稳驾驶（均速驾驶为主）","16.9 kWh/100km","SOH当前为96.9%","能耗处于全国平均水平","2025-07"
"VIN1003","舒适为主（常开大功率空调）","16.5 kWh/100km","SOH当前为96.7%","能耗处于全国平均水平","2025-08"
"VIN1003","极致省电（动能回收最高）","13.5 kWh/100km","SOH当前为97.1%","能耗击败了全国 87% 的同型号车主","2025-09"
"VIN1003","平稳驾驶（均速驾驶为主）","16.4 kWh/100km","SOH当前为96.5%","能耗处于全国平均水平","2025-10"
"VIN1003","激进驾驶（频繁急加速）","24.0 kWh/100km","SOH当前为96.5%","能耗高于全国 90% 的同型号车主","2025-11"
"VIN1003","常规通勤（拥堵路段偏多）","17.5 kWh/100km","SOH当前为97.1%","能耗处于全国平均水平","2025-12"
"VIN1004","高速巡航（长途驾驶）","21.0 kWh/100km","SOH当前为97.3%","能耗高于全国 97% 的同型号车主","2025-01"
"VIN1004","新手摸索（启停不均）","17.1 kWh/100km","SOH当前为97.2%","能耗处于全国平均水平","2025-02"
"VIN1004","高速巡航（长途驾驶）","19.3 kWh/100km","SOH当前为97.1%","能耗处于全国平均水平","2025-03"
"VIN1004","新手摸索（启停不均）","15.6 kWh/100km","SOH当前为96.9%","能耗处于全国平均水平","2025-04"
"VIN1004","新手摸索（启停不均）","15.5 kWh/100km","SOH当前为97.1%","能耗处于全国平均水平","2025-05"
"VIN1004","新手摸索（启停不均）","15.8 kWh/100km","SOH当前为96.6%","能耗处于全国平均水平","2025-06"
"VIN1004","极限区域（高海拔/极寒驾驶）","22.6 kWh/100km","SOH当前为96.9%","能耗高于全国 93% 的同型号车主","2025-07"
"VIN1004","极限区域（高海拔/极寒驾驶）","21.4 kWh/100km","SOH当前为96.8%","能耗高于全国 97% 的同型号车主","2025-08"
"VIN1004","激进驾驶（频繁急加速）","21.0 kWh/100km","SOH当前为96.5%","能耗高于全国 88% 的同型号车主","2025-09"
"VIN1004","极致省电（动能回收最高）","13.4 kWh/100km","SOH当前为96.4%","能耗击败了全国 99% 的同型号车主","2025-10"
"VIN1004","极致省电（动能回收最高）","14.1 kWh/100km","SOH当前为96.5%","能耗击败了全国 98% 的同型号车主","2025-11"
"VIN1004","激进驾驶（频繁急加速）","23.4 kWh/100km","SOH当前为95.7%","能耗高于全国 90% 的同型号车主","2025-12"
"VIN1005","激进驾驶（频繁急加速）","23.7 kWh/100km","SOH当前为99.9%","能耗高于全国 96% 的同型号车主","2025-01"
"VIN1005","常规通勤（拥堵路段偏多）","18.5 kWh/100km","SOH当前为99.8%","能耗处于全国平均水平","2025-02"
"VIN1005","高速巡航（长途驾驶）","18.3 kWh/100km","SOH当前为99.7%","能耗处于全国平均水平","2025-03"
"VIN1005","激进驾驶（频繁急加速）","19.1 kWh/100km","SOH当前为99.7%","能耗处于全国平均水平","2025-04"
"VIN1005","极致省电（动能回收最高）","13.6 kWh/100km","SOH当前为99.5%","能耗击败了全国 92% 的同型号车主","2025-05"
"VIN1005","舒适为主（常开大功率空调）","17.2 kWh/100km","SOH当前为99.2%","能耗处于全国平均水平","2025-06"
"VIN1005","极致省电（动能回收最高）","14.1 kWh/100km","SOH当前为99.4%","能耗击败了全国 96% 的同型号车主","2025-07"
"VIN1005","新手摸索（启停不均）","17.2 kWh/100km","SOH当前为98.8%","能耗处于全国平均水平","2025-08"
"VIN1005","平稳驾驶（均速驾驶为主）","17.0 kWh/100km","SOH当前为99.1%","能耗处于全国平均水平","2025-09"
"VIN1005","极致省电（动能回收最高）","14.4 kWh/100km","SOH当前为98.7%","能耗击败了全国 90% 的同型号车主","2025-10"
"VIN1005","常规通勤（拥堵路段偏多）","17.5 kWh/100km","SOH当前为99.1%","能耗处于全国平均水平","2025-11"
"VIN1005","平稳驾驶（均速驾驶为主）","18.3 kWh/100km","SOH当前为98.6%","能耗处于全国平均水平","2025-12"
"VIN1006","新手摸索（启停不均）","16.8 kWh/100km","SOH当前为99.6%","能耗处于全国平均水平","2025-01"
"VIN1006","极限区域（高海拔/极寒驾驶）","23.1 kWh/100km","SOH当前为99.5%","能耗高于全国 97% 的同型号车主","2025-02"
"VIN1006","常规通勤（拥堵路段偏多）","16.5 kWh/100km","SOH当前为99.4%","能耗处于全国平均水平","2025-03"
"VIN1006","舒适为主（常开大功率空调）","16.2 kWh/100km","SOH当前为99.1%","能耗处于全国平均水平","2025-04"
"VIN1006","极致省电（动能回收最高）","13.9 kWh/100km","SOH当前为99.2%","能耗击败了全国 86% 的同型号车主","2025-05"
"VIN1006","极限区域（高海拔/极寒驾驶）","21.1 kWh/100km","SOH当前为98.9%","能耗高于全国 99% 的同型号车主","2025-06"
"VIN1006","舒适为主（常开大功率空调）","15.2 kWh/100km","SOH当前为98.9%","能耗处于全国平均水平","2025-07"
"VIN1006","高速巡航（长途驾驶）","18.3 kWh/100km","SOH当前为98.7%","能耗处于全国平均水平","2025-08"
"VIN1006","极限区域（高海拔/极寒驾驶）","22.2 kWh/100km","SOH当前为98.5%","能耗高于全国 85% 的同型号车主","2025-09"
"VIN1006","高速巡航（长途驾驶）","17.4 kWh/100km","SOH当前为98.5%","能耗处于全国平均水平","2025-10"
"VIN1006","高速巡航（长途驾驶）","20.5 kWh/100km","SOH当前为98.1%","能耗高于全国 94% 的同型号车主","2025-11"
"VIN1006","激进驾驶（频繁急加速）","24.4 kWh/100km","SOH当前为98.3%","能耗高于全国 87% 的同型号车主","2025-12"
"VIN1007","新手摸索（启停不均）","17.9 kWh/100km","SOH当前为99.0%","能耗处于全国平均水平","2025-01"
"VIN1007","舒适为主（常开大功率空调）","19.3 kWh/100km","SOH当前为98.9%","能耗处于全国平均水平","2025-02"
"VIN1007","极限区域（高海拔/极寒驾驶）","22.7 kWh/100km","SOH当前为98.8%","能耗高于全国 93% 的同型号车主","2025-03"
"VIN1007","激进驾驶（频繁急加速）","20.9 kWh/100km","SOH当前为98.8%","能耗高于全国 85% 的同型号车主","2025-04"
"VIN1007","新手摸索（启停不均）","16.6 kWh/100km","SOH当前为98.8%","能耗处于全国平均水平","2025-05"
"VIN1007","激进驾驶（频繁急加速）","19.0 kWh/100km","SOH当前为98.3%","能耗处于全国平均水平","2025-06"
"VIN1007","平稳驾驶（均速驾驶为主）","16.8 kWh/100km","SOH当前为98.7%","能耗处于全国平均水平","2025-07"
"VIN1007","激进驾驶（频繁急加速）","21.8 kWh/100km","SOH当前为98.0%","能耗高于全国 85% 的同型号车主","2025-08"
"VIN1007","极限区域（高海拔/极寒驾驶）","21.6 kWh/100km","SOH当前为97.9%","能耗高于全国 93% 的同型号车主","2025-09"
"VIN1007","激进驾驶（频繁急加速）","23.2 kWh/100km","SOH当前为98.5%","能耗高于全国 86% 的同型号车主","2025-10"
"VIN1007","舒适为主（常开大功率空调）","17.7 kWh/100km","SOH当前为98.3%","能耗处于全国平均水平","2025-11"
"VIN1007","激进驾驶（频繁急加速）","24.5 kWh/100km","SOH当前为97.8%","能耗高于全国 98% 的同型号车主","2025-12"
"VIN1008","极限区域（高海拔/极寒驾驶）","25.8 kWh/100km","SOH当前为98.2%","能耗高于全国 94% 的同型号车主","2025-01"
"VIN1008","高速巡航（长途驾驶）","21.7 kWh/100km","SOH当前为98.2%","能耗高于全国 95% 的同型号车主","2025-02"
"VIN1008","平稳驾驶（均速驾驶为主）","16.7 kWh/100km","SOH当前为98.0%","能耗处于全国平均水平","2025-03"
"VIN1008","激进驾驶（频繁急加速）","20.7 kWh/100km","SOH当前为97.8%","能耗高于全国 94% 的同型号车主","2025-04"
"VIN1008","激进驾驶（频繁急加速）","20.5 kWh/100km","SOH当前为97.7%","能耗高于全国 91% 的同型号车主","2025-05"
"VIN1008","极致省电（动能回收最高）","13.1 kWh/100km","SOH当前为97.8%","能耗击败了全国 99% 的同型号车主","2025-06"
"VIN1008","新手摸索（启停不均）","16.1 kWh/100km","SOH当前为97.8%","能耗处于全国平均水平","2025-07"
"VIN1008","高速巡航（长途驾驶）","19.9 kWh/100km","SOH当前为97.2%","能耗处于全国平均水平","2025-08"
"VIN1008","舒适为主（常开大功率空调）","17.4 kWh/100km","SOH当前为97.6%","能耗处于全国平均水平","2025-09"
"VIN1008","极限区域（高海拔/极寒驾驶）","23.3 kWh/100km","SOH当前为97.3%","能耗高于全国 91% 的同型号车主","2025-10"
"VIN1008","激进驾驶（频繁急加速）","23.5 kWh/100km","SOH当前为97.3%","能耗高于全国 95% 的同型号车主","2025-11"
"VIN1008","极致省电（动能回收最高）","16.9 kWh/100km","SOH当前为97.7%","能耗处于全国平均水平","2025-12"
"VIN1009","极限区域（高海拔/极寒驾驶）","23.3 kWh/100km","SOH当前为99.7%","能耗高于全国 86% 的同型号车主","2025-01"
"VIN1009","极致省电（动能回收最高）","16.1 kWh/100km","SOH当前为99.7%","能耗处于全国平均水平","2025-02"
"VIN1009","激进驾驶（频繁急加速）","23.7 kWh/100km","SOH当前为99.5%","能耗高于全国 90% 的同型号车主","2025-03"
"VIN1009","平稳驾驶（均速驾驶为主）","15.4 kWh/100km","SOH当前为99.5%","能耗处于全国平均水平","2025-04"
"VIN1009","平稳驾驶（均速驾驶为主）","15.3 kWh/100km","SOH当前为99.1%","能耗处于全国平均水平","2025-05"
"VIN1009","激进驾驶（频繁急加速）","19.5 kWh/100km","SOH当前为99.2%","能耗处于全国平均水平","2025-06"
"VIN1009","激进驾驶（频繁急加速）","20.8 kWh/100km","SOH当前为99.4%","能耗高于全国 93% 的同型号车主","2025-07"
"VIN1009","极限区域（高海拔/极寒驾驶）","19.5 kWh/100km","SOH当前为98.7%","能耗处于全国平均水平","2025-08"
"VIN1009","极限区域（高海拔/极寒驾驶）","23.4 kWh/100km","SOH当前为99.2%","能耗高于全国 91% 的同型号车主","2025-09"
"VIN1009","新手摸索（启停不均）","16.3 kWh/100km","SOH当前为99.1%","能耗处于全国平均水平","2025-10"
"VIN1009","平稳驾驶（均速驾驶为主）","17.8 kWh/100km","SOH当前为98.9%","能耗处于全国平均水平","2025-11"
"VIN1009","常规通勤（拥堵路段偏多）","18.7 kWh/100km","SOH当前为98.7%","能耗处于全国平均水平","2025-12"
"VIN1010","极致省电（动能回收最高）","14.0 kWh/100km","SOH当前为98.5%","能耗击败了全国 90% 的同型号车主","2025-01"
"VIN1010","舒适为主（常开大功率空调）","18.2 kWh/100km","SOH当前为98.4%","能耗处于全国平均水平","2025-02"
"VIN1010","新手摸索（启停不均）","17.2 kWh/100km","SOH当前为98.4%","能耗处于全国平均水平","2025-03"
"VIN1010","常规通勤（拥堵路段偏多）","16.4 kWh/100km","SOH当前为98.3%","能耗处于全国平均水平","2025-04"
"VIN1010","新手摸索（启停不均）","15.4 kWh/100km","SOH当前为98.3%","能耗处于全国平均水平","2025-05"
"VIN1010","平稳驾驶（均速驾驶为主）","16.5 kWh/100km","SOH当前为98.1%","能耗处于全国平均水平","2025-06"
"VIN1010","常规通勤（拥堵路段偏多）","17.4 kWh/100km","SOH当前为97.8%","能耗处于全国平均水平","2025-07"
"VIN1010","常规通勤（拥堵路段偏多）","16.4 kWh/100km","SOH当前为97.7%","能耗处于全国平均水平","2025-08"
"VIN1010","激进驾驶（频繁急加速）","22.6 kWh/100km","SOH当前为97.9%","能耗高于全国 93% 的同型号车主","2025-09"
"VIN1010","舒适为主（常开大功率空调）","16.4 kWh/100km","SOH当前为97.5%","能耗处于全国平均水平","2025-10"
"VIN1010","激进驾驶（频繁急加速）","20.7 kWh/100km","SOH当前为97.0%","能耗高于全国 93% 的同型号车主","2025-11"
"VIN1010","舒适为主（常开大功率空调）","18.3 kWh/100km","SOH当前为97.3%","能耗处于全国平均水平","2025-12"
